Vendas,Produto,Categoria,Preço,Desconto,Quantidade,Região,Data
444,Produto B,Casa,141.14,15,6,Leste,2024-03-19
445,Produto D,Livros,264.75,10,3,Leste,2024-03-20
446,Produto C,Livros,122.59,15,4,Leste,2024-03-21
447,Produto D,Roupas,84.52,5,7,Norte,2024-03-22
448,Produto D,Roupas,87.99,0,5,Leste,2024-03-23
449,Produto A,Eletrônicos,80.35,0,3,Leste,2024-03-24
450,Produto B,Casa,337.91,25,6,Sul,2024-03-25
451,Produto A,Roupas,34.72,10,9,Sul,2024-03-26
452,Produto B,Casa,321.69,25,5,Oeste,2024-03-27
453,Produto B,Casa,315.36,20,6,Norte,2024-03-28
454,Produto B,Eletrônicos,52.92,10,6,Norte,2024-03-29
455,Produto C,Casa,150.23,0,5,Leste,2024-03-30
456,Produto C,Casa,34.67,15,1,Leste,2024-03-31
457,Produto A,Livros,243.64,10,9,Oeste,2024-04-01
458,Produto B,Roupas,384.15,25,4,Norte,2024-04-02
459,Produto A,Eletrônicos,439.94,5,6,Norte,2024-04-03
460,Produto A,Eletrônicos,340.49,0,5,Leste,2024-04-04
461,Produto A,Roupas,430.08,25,7,Leste,2024-04-05
462,Produto C,Livros,342.19,15,6,Oeste,2024-04-06
463,Produto B,Livros,374.96,15,1,Oeste,2024-04-07
464,Produto A,Livros,92.04,10,6,Sul,2024-04-08
465,Produto A,Livros,256.55,15,6,Leste,2024-04-09
466,Produto D,Livros,406.79,10,8,Norte,2024-04-10
467,Produto C,Roupas,305.09,0,7,Norte,2024-04-11
468,Produto D,Livros,396.19,15,3,Leste,2024-04-12
469,Produto A,Casa,169.98,0,6,Leste,2024-04-13
470,Produto D,Casa,251.22,25,2,Norte,2024-04-14
471,Produto B,Eletrônicos,157.17,10,4,Sul,2024-04-15
472,Produto C,Livros,45.34,5,3,Oeste,2024-04-16
473,Produto B,Casa,334.9,5,7,Leste,2024-04-17
474,Produto A,Eletrônicos,86.04,15,2,Leste,2024-04-18
475,Produto C,Casa,104.41,25,1,Oeste,2024-04-19
476,Produto D,Livros,209.82,10,6,Norte,2024-04-20
477,Produto B,Roupas,478.51,20,2,Oeste,2024-04-21
478,Produto A,Livros,211.71,20,3,Oeste,2024-04-22
479,Produto A,Eletrônicos,25.51,20,4,Norte,2024-04-23
480,Produto D,Livros,177.5,5,7,Sul,2024-04-24
481,Produto C,Casa,283.62,15,2,Leste,2024-04-25
482,Produto D,Livros,367.15,10,4,Oeste,2024-04-26
483,Produto A,Roupas,431.77,0,8,Norte,2024-04-27
484,Produto B,Roupas,191.43,5,5,Norte,2024-04-28
485,Produto C,Livros,143.78,20,2,Oeste,2024-04-29
486,Produto A,Casa,297.34,10,3,Norte,2024-04-30
487,Produto B,Eletrônicos,329.32,0,1,Leste,2024-05-01
488,Produto D,Livros,186.73,20,3,Oeste,2024-05-02
489,Produto A,Eletrônicos,14.4,25,1,Leste,2024-05-03
490,Produto B,Eletrônicos,438.81,20,4,Leste,2024-05-04
491,Produto A,Livros,383.58,10,2,Leste,2024-05-05
492,Produto A,Roupas,248.31,20,7,Oeste,2024-05-06
493,Produto D,Livros,24.64,10,9,Leste,2024-05-07
494,Produto A,Roupas,124.55,5,1,Leste,2024-05-08
495,Produto A,Livros,434.47,5,1,Norte,2024-05-09
496,Produto A,Roupas,212.24,15,8,Norte,2024-05-10
497,Produto D,Livros,82.96,0,8,Leste,2024-05-11
498,Produto C,Roupas,82.85,5,4,Leste,2024-05-12
499,Produto A,Eletrônicos,243.86,0,8,Sul,2024-05-13
500,Produto C,Livros,398.79,0,6,Norte,2024-05-14
501,Produto B,Eletrônicos,105.12,20,1,Oeste,2024-05-15
502,Produto C,Eletrônicos,409.11,15,6,Norte,2024-05-16
503,Produto C,Casa,442.88,25,5,Norte,2024-05-17
504,Produto C,Roupas,80.67,0,1,Sul,2024-05-18
505,Produto D,Eletrônicos,468.29,25,5,Sul,2024-05-19
506,Produto C,Roupas,159.23,10,6,Norte,2024-05-20
507,Produto A,Roupas,28.59,15,2,Oeste,2024-05-21
508,Produto C,Eletrônicos,88.41,10,9,Leste,2024-05-22
509,Produto C,Roupas,10.11,5,4,Leste,2024-05-23
510,Produto B,Livros,188.19,20,8,Oeste,2024-05-24
511,Produto B,Livros,439.9,10,9,Leste,2024-05-25
512,Produto A,Livros,48.31,20,3,Sul,2024-05-26
513,Produto A,Eletrônicos,214.93,5,6,Leste,2024-05-27
514,Produto D,Roupas,476.5,5,5,Oeste,2024-05-28
515,Produto C,Eletrônicos,131.47,20,3,Sul,2024-05-29
516,Produto D,Roupas,468.61,15,8,Leste,2024-05-30
517,Produto C,Roupas,452.03,20,5,Leste,2024-05-31
518,Produto C,Livros,185.53,25,9,Sul,2024-06-01
519,Produto B,Eletrônicos,362.26,15,2,Leste,2024-06-02
520,Produto D,Casa,134.33,20,8,Leste,2024-06-03
521,Produto D,Eletrônicos,431.95,5,4,Oeste,2024-06-04
522,Produto A,Eletrônicos,310.91,5,2,Norte,2024-06-05
523,Produto A,Casa,143.59,20,5,Oeste,2024-06-06
524,Produto B,Livros,441.93,20,9,Leste,2024-06-07
525,Produto C,Livros,154.47,20,6,Leste,2024-06-08
526,Produto A,Livros,430.82,20,7,Leste,2024-06-09
527,Produto C,Livros,211.17,20,2,Leste,2024-06-10
528,Produto D,Roupas,64.31,25,6,Leste,2024-06-11
529,Produto D,Casa,376.61,15,5,Oeste,2024-06-12
530,Produto A,Livros,97.3,5,7,Oeste,2024-06-13
531,Produto C,Livros,493.98,5,2,Sul,2024-06-14
532,Produto D,Eletrônicos,488.29,10,8,Sul,2024-06-15
533,Produto C,Roupas,172.48,15,5,Sul,2024-06-16
534,Produto B,Eletrônicos,488.39,10,4,Leste,2024-06-17
535,Produto A,Eletrônicos,111.3,5,1,Sul,2024-06-18
536,Produto C,Roupas,259.71,15,2,Norte,2024-06-19
537,Produto C,Casa,405.13,0,5,Oeste,2024-06-20
538,Produto C,Casa,390.15,10,3,Leste,2024-06-21
539,Produto B,Livros,421.32,15,1,Oeste,2024-06-22
540,Produto B,Casa,10.91,0,8,Sul,2024-06-23
541,Produto D,Roupas,394.58,10,2,Norte,2024-06-24
542,Produto B,Roupas,356.81,0,4,Leste,2024-06-25
543,Produto D,Eletrônicos,191.66,5,5,Oeste,2024-06-26
544,Produto D,Livros,312.2,10,3,Leste,2024-06-27
545,Produto A,Roupas,420.54,25,4,Oeste,2024-06-28
546,Produto D,Livros,32.24,0,3,Leste,2024-06-29
547,Produto A,Livros,134.03,15,6,Oeste,2024-06-30
548,Produto D,Roupas,235.17,0,2,Sul,2024-07-01
549,Produto D,Eletrônicos,158.28,5,9,Oeste,2024-07-02
550,Produto A,Eletrônicos,431.72,5,6,Leste,2024-07-03
551,Produto D,Roupas,474.93,10,5,Sul,2024-07-04
552,Produto D,Eletrônicos,242.52,10,7,Sul,2024-07-05
553,Produto A,Roupas,262.95,20,7,Oeste,2024-07-06
554,Produto C,Livros,318.16,5,4,Norte,2024-07-07
555,Produto D,Livros,236.62,25,9,Sul,2024-07-08
556,Produto B,Livros,63.36,15,5,Oeste,2024-07-09
557,Produto B,Roupas,145.2,5,3,Norte,2024-07-10
558,Produto C,Eletrônicos,340.8,20,4,Oeste,2024-07-11
559,Produto D,Roupas,378.23,25,6,Leste,2024-07-12
560,Produto A,Casa,436.28,5,5,Sul,2024-07-13
561,Produto A,Livros,436.09,20,1,Norte,2024-07-14
562,Produto B,Casa,308.38,0,4,Norte,2024-07-15
563,Produto A,Casa,484.97,15,9,Leste,2024-07-16
564,Produto B,Livros,232.37,5,7,Norte,2024-07-17
565,Produto B,Casa,196.46,20,4,Leste,2024-07-18
566,Produto C,Eletrônicos,375.93,5,8,Sul,2024-07-19
567,Produto C,Eletrônicos,147.87,5,9,Norte,2024-07-20
568,Produto D,Livros,329.11,20,4,Sul,2024-07-21
569,Produto D,Eletrônicos,307.77,10,8,Oeste,2024-07-22
570,Produto B,Roupas,82.28,20,4,Leste,2024-07-23
571,Produto D,Roupas,372.77,25,7,Oeste,2024-07-24
572,Produto A,Roupas,294.74,20,4,Sul,2024-07-25
573,Produto A,Eletrônicos,381.7,10,2,Sul,2024-07-26
574,Produto A,Roupas,179.9,0,3,Norte,2024-07-27
575,Produto C,Livros,434.47,25,4,Leste,2024-07-28
576,Produto B,Eletrônicos,470.47,15,7,Oeste,2024-07-29
577,Produto C,Casa,218.77,15,4,Sul,2024-07-30
578,Produto B,Livros,73.51,5,3,Oeste,2024-07-31
579,Produto A,Roupas,419.82,15,2,Oeste,2024-08-01
580,Produto B,Roupas,424.56,15,2,Norte,2024-08-02
581,Produto B,Eletrônicos,346.7,25,5,Oeste,2024-08-03
582,Produto A,Roupas,81.79,0,1,Norte,2024-08-04
583,Produto D,Casa,449.02,25,7,Leste,2024-08-05
584,Produto D,Casa,491.02,20,3,Leste,2024-08-06
585,Produto D,Livros,411.11,20,1,Sul,2024-08-07
586,Produto B,Eletrônicos,19.22,20,3,Oeste,2024-08-08
587,Produto B,Livros,145.86,0,7,Sul,2024-08-09
588,Produto D,Roupas,209.26,10,6,Sul,2024-08-10
589,Produto A,Eletrônicos,89.33,20,7,Norte,2024-08-11
590,Produto A,Livros,194.18,5,7,Oeste,2024-08-12
591,Produto C,Casa,14.27,25,2,Norte,2024-08-13
592,Produto D,Eletrônicos,499.32,15,3,Oeste,2024-08-14
593,Produto B,Roupas,397.54,20,7,Oeste,2024-08-15
594,Produto A,Casa,287.02,0,8,Oeste,2024-08-16
595,Produto C,Livros,46.68,25,5,Sul,2024-08-17
596,Produto D,Eletrônicos,384.86,20,7,Norte,2024-08-18
597,Produto D,Casa,159.13,0,1,Oeste,2024-08-19
598,Produto A,Livros,173.62,15,5,Oeste,2024-08-20
599,Produto C,Casa,417.42,5,3,Oeste,2024-08-21
600,Produto D,Livros,243.36,10,3,Leste,2024-08-22
601,Produto D,Livros,438.6,15,2,Norte,2024-08-23
602,Produto C,Eletrônicos,463.06,0,4,Oeste,2024-08-24
603,Produto B,Casa,448.88,5,1,Norte,2024-08-25
604,Produto D,Eletrônicos,384.82,25,5,Norte,2024-08-26
605,Produto B,Roupas,330.16,25,3,Oeste,2024-08-27
606,Produto D,Roupas,205.47,0,7,Leste,2024-08-28
607,Produto C,Eletrônicos,235.17,15,9,Sul,2024-08-29
608,Produto A,Livros,455.82,10,8,Sul,2024-08-30
609,Produto C,Eletrônicos,485.25,0,6,Sul,2024-08-31
610,Produto A,Eletrônicos,84.47,20,7,Sul,2024-09-01
611,Produto B,Eletrônicos,133.7,5,7,Norte,2024-09-02
612,Produto C,Livros,56.14,5,6,Sul,2024-09-03
613,Produto D,Roupas,488.79,10,6,Norte,2024-09-04
614,Produto B,Casa,205.38,25,3,Leste,2024-09-05
615,Produto D,Livros,250.3,25,8,Sul,2024-09-06
616,Produto B,Roupas,250.76,20,9,Norte,2024-09-07
617,Produto A,Roupas,429.03,5,2,Leste,2024-09-08
618,Produto A,Eletrônicos,395.03,10,2,Sul,2024-09-09
619,Produto A,Livros,162.44,25,1,Sul,2024-09-10
620,Produto B,Eletrônicos,400.74,15,3,Sul,2024-09-11
621,Produto D,Casa,102.8,15,6,Leste,2024-09-12
622,Produto B,Livros,52.47,5,3,Norte,2024-09-13
623,Produto C,Casa,328.67,25,9,Oeste,2024-09-14
624,Produto D,Eletrônicos,311.88,15,5,Norte,2024-09-15
625,Produto C,Eletrônicos,425.04,10,9,Norte,2024-09-16
626,Produto D,Casa,170.17,10,2,Oeste,2024-09-17
627,Produto B,Casa,148.13,15,6,Norte,2024-09-18
628,Produto C,Casa,395.18,5,9,Oeste,2024-09-19
629,Produto C,Livros,315.33,15,8,Sul,2024-09-20
630,Produto B,Casa,457.96,0,9,Sul,2024-09-21
631,Produto D,Livros,63.3,10,6,Oeste,2024-09-22
632,Produto A,Eletrônicos,148.58,25,8,Norte,2024-09-23
633,Produto D,Livros,473.25,5,4,Oeste,2024-09-24
634,Produto A,Roupas,339.3,5,6,Norte,2024-09-25
635,Produto A,Eletrônicos,90.96,25,4,Sul,2024-09-26
636,Produto B,Casa,152.77,10,2,Sul,2024-09-27
637,Produto B,Livros,370.61,10,2,Sul,2024-09-28
638,Produto D,Livros,452.88,25,8,Sul,2024-09-29
639,Produto A,Eletrônicos,156.99,15,2,Norte,2024-09-30
640,Produto D,Eletrônicos,416.55,0,9,Sul,2024-10-01
641,Produto C,Livros,54.98,10,2,Oeste,2024-10-02
642,Produto C,Roupas,443.03,10,2,Sul,2024-10-03
643,Produto C,Roupas,239.51,0,6,Norte,2024-10-04
644,Produto B,Eletrônicos,61.11,10,1,Norte,2024-10-05
645,Produto A,Livros,22.43,25,9,Sul,2024-10-06
646,Produto B,Livros,118.4,5,7,Leste,2024-10-07
647,Produto A,Livros,318.59,5,6,Sul,2024-10-08
648,Produto C,Roupas,192.92,0,4,Sul,2024-10-09
649,Produto C,Roupas,159.98,20,3,Sul,2024-10-10
650,Produto D,Livros,204.36,15,6,Leste,2024-10-11
651,Produto A,Roupas,431.19,25,5,Oeste,2024-10-12
652,Produto C,Eletrônicos,355.33,0,3,Sul,2024-10-13
653,Produto A,Livros,432.33,0,6,Oeste,2024-10-14
654,Produto B,Livros,364.04,15,2,Sul,2024-10-15
655,Produto B,Livros,140.41,15,5,Oeste,2024-10-16
656,Produto D,Livros,37.41,5,9,Sul,2024-10-17
657,Produto D,Eletrônicos,460.16,0,6,Sul,2024-10-18
658,Produto B,Casa,225.01,25,7,Oeste,2024-10-19
659,Produto A,Eletrônicos,303.43,0,5,Oeste,2024-10-20
660,Produto B,Eletrônicos,16.61,10,8,Leste,2024-10-21
661,Produto C,Livros,412.8,15,2,Sul,2024-10-22
662,Produto C,Casa,252.82,10,5,Sul,2024-10-23
663,Produto B,Casa,408.73,5,9,Sul,2024-10-24
664,Produto A,Livros,23.46,10,2,Leste,2024-10-25
665,Produto D,Roupas,414.59,25,6,Norte,2024-10-26
666,Produto B,Livros,130.23,0,6,Norte,2024-10-27
667,Produto B,Casa,266.89,20,5,Leste,2024-10-28
668,Produto C,Livros,291.87,20,3,Leste,2024-10-29
669,Produto A,Eletrônicos,358.16,25,8,Sul,2024-10-30
670,Produto C,Casa,240.16,25,6,Oeste,2024-10-31
671,Produto C,Livros,258.98,0,5,Oeste,2024-11-01
672,Produto D,Livros,71.76,10,3,Norte,2024-11-02
673,Produto C,Eletrônicos,276.25,25,1,Sul,2024-11-03
674,Produto B,Livros,267.52,15,2,Norte,2024-11-04
675,Produto A,Livros,131.46,15,3,Oeste,2024-11-05
676,Produto B,Livros,23.24,20,2,Norte,2024-11-06
677,Produto B,Roupas,258.46,25,4,Leste,2024-11-07
678,Produto C,Casa,401.77,5,2,Sul,2024-11-08
679,Produto D,Roupas,464.86,5,7,Oeste,2024-11-09
680,Produto A,Livros,334.27,25,2,Norte,2024-11-10
681,Produto C,Eletrônicos,211.67,10,3,Oeste,2024-11-11
682,Produto C,Livros,90.21,15,7,Norte,2024-11-12
683,Produto B,Casa,470.64,15,2,Oeste,2024-11-13
684,Produto D,Livros,330.39,20,4,Sul,2024-11-14
685,Produto A,Eletrônicos,129.54,0,4,Sul,2024-11-15
686,Produto A,Livros,248.23,20,2,Norte,2024-11-16
687,Produto B,Eletrônicos,171.18,0,5,Oeste,2024-11-17
688,Produto A,Roupas,272.09,0,3,Leste,2024-11-18
689,Produto D,Livros,443.86,10,5,Oeste,2024-11-19
690,Produto C,Eletrônicos,115.5,0,4,Sul,2024-11-20
691,Produto B,Roupas,349.67,15,5,Norte,2024-11-21
692,Produto A,Roupas,228.16,20,4,Norte,2024-11-22
693,Produto C,Casa,338.1,25,7,Norte,2024-11-23
694,Produto C,Livros,28.04,10,6,Oeste,2024-11-24
695,Produto D,Casa,291.36,0,6,Leste,2024-11-25
696,Produto A,Casa,265.15,15,3,Sul,2024-11-26
697,Produto B,Livros,34.45,10,6,Leste,2024-11-27
698,Produto A,Roupas,468.6,25,2,Leste,2024-11-28
699,Produto D,Roupas,246.81,15,6,Norte,2024-11-29
700,Produto A,Livros,92.35,0,4,Leste,2024-11-30
701,Produto B,Roupas,122.71,15,1,Norte,2024-12-01
702,Produto B,Livros,217.8,15,3,Sul,2024-12-02
703,Produto D,Eletrônicos,395.96,5,4,Sul,2024-12-03
704,Produto C,Eletrônicos,25.86,5,8,Oeste,2024-12-04
705,Produto A,Roupas,294.92,0,7,Oeste,2024-12-05
706,Produto D,Eletrônicos,119.51,10,8,Oeste,2024-12-06
707,Produto C,Eletrônicos,170.48,5,9,Leste,2024-12-07
708,Produto D,Livros,328.7,15,9,Sul,2024-12-08
709,Produto C,Roupas,25.5,0,7,Leste,2024-12-09
710,Produto B,Livros,91.21,25,3,Sul,2024-12-10
711,Produto C,Livros,80.62,20,9,Leste,2024-12-11
712,Produto D,Roupas,211.48,5,9,Oeste,2024-12-12
713,Produto C,Roupas,430.33,5,8,Norte,2024-12-13
714,Produto B,Eletrônicos,456.67,20,1,Leste,2024-12-14
715,Produto A,Eletrônicos,233.27,15,2,Norte,2024-12-15
716,Produto D,Casa,315.58,10,6,Leste,2024-12-16
717,Produto A,Casa,52.96,0,5,Oeste,2024-12-17
718,Produto D,Eletrônicos,218.42,25,8,Norte,2024-12-18
719,Produto B,Eletrônicos,85.45,0,3,Oeste,2024-12-19
720,Produto B,Casa,308.34,10,1,Oeste,2024-12-20
721,Produto C,Casa,236.04,15,6,Sul,2024-12-21
722,Produto D,Eletrônicos,132.61,10,4,Norte,2024-12-22
723,Produto B,Eletrônicos,457.35,10,1,Leste,2024-12-23
724,Produto D,Eletrônicos,268.47,25,4,Sul,2024-12-24
725,Produto C,Roupas,67.21,0,6,Leste,2024-12-25
726,Produto C,Eletrônicos,10.44,25,4,Oeste,2024-12-26
727,Produto B,Casa,96.24,10,9,Sul,2024-12-27
728,Produto C,Roupas,338.55,25,3,Oeste,2024-12-28
729,Produto C,Roupas,46.27,15,6,Leste,2024-12-29
730,Produto C,Eletrônicos,266.69,10,6,Sul,2024-12-30
731,Produto D,Eletrônicos,241.0,5,2,Oeste,2024-12-31
732,Produto D,Livros,177.91,15,9,Sul,2025-01-01
733,Produto C,Casa,317.9,15,8,Leste,2025-01-02
734,Produto C,Livros,217.17,20,4,Oeste,2025-01-03
735,Produto B,Casa,65.71,25,9,Sul,2025-01-04
736,Produto B,Roupas,310.6,20,8,Oeste,2025-01-05
737,Produto A,Livros,310.8,0,9,Leste,2025-01-06
738,Produto C,Eletrônicos,49.31,25,1,Sul,2025-01-07
739,Produto C,Roupas,493.06,15,1,Leste,2025-01-08
740,Produto A,Roupas,196.54,10,6,Oeste,2025-01-09
741,Produto A,Eletrônicos,302.85,25,3,Sul,2025-01-10
742,Produto B,Casa,253.6,10,2,Leste,2025-01-11
743,Produto C,Casa,237.18,25,7,Leste,2025-01-12
744,Produto C,Livros,478.41,10,7,Norte,2025-01-13
745,Produto D,Casa,101.05,10,3,Leste,2025-01-14
746,Produto A,Livros,112.5,0,2,Oeste,2025-01-15
747,Produto C,Casa,246.89,10,8,Norte,2025-01-16
748,Produto B,Casa,140.41,5,1,Norte,2025-01-17
749,Produto A,Livros,386.16,15,3,Leste,2025-01-18
750,Produto B,Eletrônicos,144.32,5,8,Leste,2025-01-19
751,Produto A,Eletrônicos,493.45,5,7,Sul,2025-01-20
752,Produto C,Livros,57.2,10,9,Leste,2025-01-21
753,Produto B,Roupas,376.2,25,3,Oeste,2025-01-22
754,Produto A,Eletrônicos,449.06,20,4,Oeste,2025-01-23
755,Produto A,Casa,229.0,15,1,Oeste,2025-01-24
756,Produto A,Eletrônicos,357.56,10,7,Sul,2025-01-25
757,Produto A,Livros,157.01,10,1,Oeste,2025-01-26
758,Produto B,Eletrônicos,358.53,5,7,Leste,2025-01-27
759,Produto A,Casa,475.42,25,7,Norte,2025-01-28
760,Produto B,Casa,441.14,25,2,Leste,2025-01-29
761,Produto D,Livros,360.16,5,2,Leste,2025-01-30
762,Produto D,Livros,424.44,25,3,Norte,2025-01-31
763,Produto D,Eletrônicos,399.64,15,7,Norte,2025-02-01
764,Produto C,Roupas,242.21,10,1,Leste,2025-02-02
765,Produto C,Eletrônicos,176.13,5,7,Sul,2025-02-03
766,Produto D,Livros,243.07,10,4,Norte,2025-02-04
767,Produto B,Eletrônicos,122.77,5,2,Sul,2025-02-05
768,Produto B,Livros,294.5,20,8,Oeste,2025-02-06
769,Produto C,Roupas,98.7,0,7,Norte,2025-02-07
770,Produto B,Roupas,353.33,5,7,Norte,2025-02-08
771,Produto C,Casa,182.48,25,5,Leste,2025-02-09
772,Produto C,Eletrônicos,488.7,10,4,Oeste,2025-02-10
773,Produto A,Roupas,309.39,20,8,Norte,2025-02-11
774,Produto A,Casa,333.55,20,9,Leste,2025-02-12
775,Produto B,Roupas,487.9,20,5,Sul,2025-02-13
776,Produto D,Eletrônicos,406.14,20,5,Leste,2025-02-14
777,Produto A,Roupas,342.01,20,6,Sul,2025-02-15
778,Produto C,Casa,147.32,20,8,Norte,2025-02-16
779,Produto A,Eletrônicos,394.63,5,6,Sul,2025-02-17
780,Produto C,Eletrônicos,145.21,5,1,Sul,2025-02-18
781,Produto C,Eletrônicos,85.07,5,2,Norte,2025-02-19
782,Produto C,Livros,133.39,25,9,Oeste,2025-02-20
783,Produto A,Eletrônicos,373.79,0,2,Norte,2025-02-21
784,Produto C,Casa,298.83,25,3,Sul,2025-02-22
785,Produto D,Roupas,257.31,20,4,Norte,2025-02-23
786,Produto B,Livros,54.92,25,2,Leste,2025-02-24
787,Produto B,Roupas,325.98,15,1,Norte,2025-02-25
788,Produto C,Casa,404.02,15,2,Norte,2025-02-26
789,Produto C,Casa,55.42,10,4,Leste,2025-02-27
790,Produto A,Casa,80.19,5,7,Oeste,2025-02-28
791,Produto D,Livros,170.65,0,2,Leste,2025-03-01
792,Produto D,Livros,318.19,20,1,Sul,2025-03-02
793,Produto A,Eletrônicos,302.19,25,6,Sul,2025-03-03
794,Produto C,Livros,354.31,20,5,Oeste,2025-03-04
795,Produto C,Eletrônicos,489.38,15,3,Norte,2025-03-05
796,Produto D,Livros,123.36,5,8,Norte,2025-03-06
797,Produto A,Livros,20.37,5,4,Norte,2025-03-07
798,Produto C,Casa,281.4,5,6,Sul,2025-03-08
799,Produto B,Casa,152.56,10,4,Oeste,2025-03-09
800,Produto B,Livros,16.74,5,8,Sul,2025-03-10
801,Produto D,Eletrônicos,214.01,5,7,Leste,2025-03-11
802,Produto B,Roupas,325.62,20,3,Leste,2025-03-12
803,Produto D,Eletrônicos,120.54,10,3,Norte,2025-03-13
804,Produto D,Livros,398.83,20,6,Sul,2025-03-14
805,Produto B,Livros,287.7,10,2,Leste,2025-03-15
806,Produto C,Casa,123.3,5,1,Sul,2025-03-16
807,Produto D,Eletrônicos,340.98,20,9,Oeste,2025-03-17
808,Produto C,Roupas,187.82,0,8,Sul,2025-03-18
809,Produto A,Roupas,342.56,10,9,Oeste,2025-03-19
810,Produto C,Eletrônicos,31.91,10,5,Oeste,2025-03-20
811,Produto A,Roupas,320.83,20,2,Sul,2025-03-21
812,Produto D,Casa,58.32,15,6,Oeste,2025-03-22
813,Produto A,Casa,373.49,20,2,Sul,2025-03-23
814,Produto B,Casa,274.9,15,7,Leste,2025-03-24
815,Produto C,Eletrônicos,210.01,15,7,Norte,2025-03-25
816,Produto B,Livros,72.24,25,4,Oeste,2025-03-26
817,Produto A,Casa,273.91,0,7,Sul,2025-03-27
818,Produto B,Livros,319.07,0,5,Norte,2025-03-28
819,Produto A,Casa,50.43,25,7,Norte,2025-03-29
820,Produto C,Casa,61.26,10,6,Oeste,2025-03-30
821,Produto D,Casa,176.3,15,1,Sul,2025-03-31
822,Produto D,Casa,261.42,15,7,Sul,2025-04-01
823,Produto B,Casa,276.57,0,2,Norte,2025-04-02
824,Produto D,Livros,326.2,15,6,Oeste,2025-04-03
825,Produto C,Eletrônicos,135.61,20,7,Leste,2025-04-04
826,Produto A,Livros,160.24,20,1,Oeste,2025-04-05
827,Produto D,Roupas,99.31,10,1,Sul,2025-04-06
828,Produto C,Livros,185.83,25,4,Sul,2025-04-07
829,Produto A,Roupas,169.67,0,9,Oeste,2025-04-08
830,Produto A,Livros,119.15,25,7,Leste,2025-04-09
831,Produto B,Casa,108.59,25,3,Leste,2025-04-10
832,Produto C,Eletrônicos,262.8,5,7,Oeste,2025-04-11
833,Produto B,Roupas,381.07,5,5,Sul,2025-04-12
834,Produto D,Roupas,305.41,25,2,Oeste,2025-04-13
835,Produto D,Roupas,428.9,20,4,Leste,2025-04-14
836,Produto B,Roupas,265.98,20,2,Sul,2025-04-15
837,Produto B,Casa,491.33,20,3,Norte,2025-04-16
838,Produto D,Roupas,121.59,5,7,Norte,2025-04-17
839,Produto D,Casa,149.0,10,8,Leste,2025-04-18
840,Produto D,Casa,146.81,10,2,Oeste,2025-04-19
841,Produto B,Livros,214.91,15,8,Oeste,2025-04-20
842,Produto B,Livros,459.53,25,2,Norte,2025-04-21
843,Produto B,Livros,284.45,10,8,Oeste,2025-04-22
844,Produto B,Eletrônicos,429.63,25,5,Sul,2025-04-23
845,Produto C,Eletrônicos,196.81,15,1,Sul,2025-04-24
846,Produto B,Roupas,470.01,15,3,Norte,2025-04-25
847,Produto B,Casa,22.29,10,3,Norte,2025-04-26
848,Produto A,Roupas,54.75,0,7,Leste,2025-04-27
849,Produto C,Eletrônicos,132.4,0,3,Leste,2025-04-28
850,Produto B,Roupas,108.53,20,5,Sul,2025-04-29
851,Produto D,Eletrônicos,324.02,5,7,Norte,2025-04-30
852,Produto D,Eletrônicos,273.54,10,3,Oeste,2025-05-01
853,Produto C,Livros,469.91,25,3,Leste,2025-05-02
854,Produto B,Livros,480.32,0,6,Norte,2025-05-03
855,Produto C,Livros,149.62,25,9,Oeste,2025-05-04
856,Produto D,Roupas,24.32,0,8,Sul,2025-05-05
857,Produto A,Eletrônicos,284.32,0,4,Oeste,2025-05-06
858,Produto B,Livros,71.42,10,3,Norte,2025-05-07
859,Produto C,Eletrônicos,45.21,10,3,Oeste,2025-05-08
860,Produto D,Livros,215.3,10,3,Oeste,2025-05-09
861,Produto C,Casa,418.71,10,4,Norte,2025-05-10
862,Produto D,Casa,131.28,10,7,Leste,2025-05-11
863,Produto C,Livros,441.06,0,5,Norte,2025-05-12
864,Produto D,Roupas,208.39,5,5,Norte,2025-05-13
865,Produto D,Roupas,393.65,15,6,Norte,2025-05-14
866,Produto A,Casa,209.92,20,3,Norte,2025-05-15
867,Produto A,Eletrônicos,65.89,10,2,Norte,2025-05-16
868,Produto B,Eletrônicos,62.41,10,2,Oeste,2025-05-17
869,Produto C,Eletrônicos,116.92,5,8,Norte,2025-05-18
870,Produto C,Eletrônicos,414.34,5,4,Leste,2025-05-19
871,Produto C,Casa,180.95,0,3,Oeste,2025-05-20
872,Produto C,Roupas,428.76,25,9,Norte,2025-05-21
873,Produto A,Eletrônicos,177.75,25,5,Leste,2025-05-22
874,Produto A,Casa,354.22,5,4,Leste,2025-05-23
875,Produto A,Roupas,318.3,25,2,Oeste,2025-05-24
876,Produto C,Casa,276.56,0,2,Norte,2025-05-25
877,Produto C,Roupas,442.81,5,2,Norte,2025-05-26
878,Produto D,Livros,113.08,0,8,Oeste,2025-05-27
879,Produto D,Livros,52.21,15,3,Oeste,2025-05-28
880,Produto A,Roupas,272.48,25,9,Norte,2025-05-29
881,Produto D,Casa,478.44,15,4,Norte,2025-05-30
882,Produto B,Eletrônicos,483.2,10,1,Norte,2025-05-31
883,Produto D,Casa,218.26,20,6,Norte,2025-06-01
884,Produto C,Eletrônicos,311.53,5,5,Norte,2025-06-02
885,Produto A,Roupas,318.56,20,9,Leste,2025-06-03
